

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 00:52:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         2       0       0       0       0
   794 ;;      Temps:          1       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 1
   799 ;; This function calls:
   800 ;;		_UART_PutC
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     0652                     _UART_Print:	
   807                           ;psect for function _UART_Print
   808                           
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           ;UART_Print@data stored from wreg
   813     0652  00F3               	movwf	UART_Print@data
   814     0653                     l859:
   815                           
   816                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
   817     0653  01F2               	clrf	UART_Print@i
   818                           
   819                           ;USARTmodl.c: 68:   while (data[i] != '\0')
   820     0654  2E66               	goto	l865
   821     0655                     l861:
   822                           
   823                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
   824     0655  0872               	movf	UART_Print@i,w
   825     0656  0773               	addwf	UART_Print@data,w
   826     0657  0084               	movwf	4
   827     0658  120A  118A  2003  120A  118A  	fcall	stringdir
   828     065D  120A  118A  2625  120A  118A  	fcall	_UART_PutC
   829     0662                     l863:
   830     0662  3001               	movlw	1
   831     0663  00F1               	movwf	??_UART_Print
   832     0664  0871               	movf	??_UART_Print,w
   833     0665  07F2               	addwf	UART_Print@i,f
   834     0666                     l865:
   835                           
   836                           ;USARTmodl.c: 68:   while (data[i] != '\0')
   837     0666  0872               	movf	UART_Print@i,w
   838     0667  0773               	addwf	UART_Print@data,w
   839     0668  0084               	movwf	4
   840     0669  120A  118A  2003  120A  118A  	fcall	stringdir
   841     066E  3A00               	xorlw	0
   842     066F  1D03               	skipz
   843     0670  2E72               	goto	u371
   844     0671  2E73               	goto	u370
   845     0672                     u371:
   846     0672  2E55               	goto	l861
   847     0673                     u370:
   848     0673                     l93:
   849     0673  0008               	return
   850     0674                     __end_of_UART_Print:
   851                           
   852                           	psect	text3
   853     0625                     __ptext3:	
   854 ;; *************** function _UART_PutC *****************
   855 ;; Defined at:
   856 ;;		line 59 in file "USARTmodl.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  data            1    wreg     const unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  data            1    0[COMMON] const unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;;		_UART_Print
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0625                     _UART_PutC:	
   885                           ;psect for function _UART_PutC
   886                           
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _UART_PutC: [wreg]
   890                           ;UART_PutC@data stored from wreg
   891     0625  00F0               	movwf	UART_PutC@data
   892     0626                     l799:
   893     0626                     l84:	
   894                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
   895                           
   896     0626  1683               	bsf	3,5	;RP0=1, select bank1
   897     0627  1303               	bcf	3,6	;RP1=0, select bank1
   898     0628  1C98               	btfss	24,1	;volatile
   899     0629  2E2B               	goto	u221
   900     062A  2E2C               	goto	u220
   901     062B                     u221:
   902     062B  2E26               	goto	l84
   903     062C                     u220:
   904     062C                     l801:
   905                           
   906                           ;USARTmodl.c: 62:   TXREG = data;
   907     062C  0870               	movf	UART_PutC@data,w
   908     062D  1283               	bcf	3,5	;RP0=0, select bank0
   909     062E  1303               	bcf	3,6	;RP1=0, select bank0
   910     062F  0099               	movwf	25	;volatile
   911     0630                     l87:
   912     0630  0008               	return
   913     0631                     __end_of_UART_PutC:
   914                           
   915                           	psect	text4
   916     075C                     __ptext4:	
   917 ;; *************** function _UART_Init *****************
   918 ;; Defined at:
   919 ;;		line 14 in file "USARTmodl.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  n               2    8[BANK0 ] int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       4       0       0       0
   934 ;;      Locals:         0       2       0       0       0
   935 ;;      Temps:          0       4       0       0       0
   936 ;;      Totals:         0      10       0       0       0
   937 ;;Total ram usage:       10 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		___lldiv
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     075C                     _UART_Init:	
   948                           ;psect for function _UART_Init
   949                           
   950     075C                     l843:	
   951                           ;incstack = 0
   952                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
   956     075C  1283               	bcf	3,5	;RP0=0, select bank0
   957     075D  1303               	bcf	3,6	;RP1=0, select bank0
   958     075E  0820               	movf	UART_Init@baud_rate,w
   959     075F  00A4               	movwf	??_UART_Init
   960     0760  0821               	movf	UART_Init@baud_rate+1,w
   961     0761  00A5               	movwf	??_UART_Init+1
   962     0762  0822               	movf	UART_Init@baud_rate+2,w
   963     0763  00A6               	movwf	??_UART_Init+2
   964     0764  0823               	movf	UART_Init@baud_rate+3,w
   965     0765  00A7               	movwf	??_UART_Init+3
   966     0766  3004               	movlw	4
   967     0767                     u325:
   968     0767  1003               	clrc
   969     0768  0DA4               	rlf	??_UART_Init,f
   970     0769  0DA5               	rlf	??_UART_Init+1,f
   971     076A  0DA6               	rlf	??_UART_Init+2,f
   972     076B  0DA7               	rlf	??_UART_Init+3,f
   973     076C                     u320:
   974     076C  3EFF               	addlw	-1
   975     076D  1D03               	skipz
   976     076E  2F67               	goto	u325
   977     076F  0827               	movf	??_UART_Init+3,w
   978     0770  00F3               	movwf	___lldiv@divisor+3
   979     0771  0826               	movf	??_UART_Init+2,w
   980     0772  00F2               	movwf	___lldiv@divisor+2
   981     0773  0825               	movf	??_UART_Init+1,w
   982     0774  00F1               	movwf	___lldiv@divisor+1
   983     0775  0824               	movf	??_UART_Init,w
   984     0776  00F0               	movwf	___lldiv@divisor
   985     0777  3000               	movlw	0
   986     0778  00F7               	movwf	___lldiv@dividend+3
   987     0779  307A               	movlw	122
   988     077A  00F6               	movwf	___lldiv@dividend+2
   989     077B  3012               	movlw	18
   990     077C  00F5               	movwf	___lldiv@dividend+1
   991     077D  3000               	movlw	0
   992     077E  00F4               	movwf	___lldiv@dividend
   993     077F  120A  118A  2674  120A  118A  	fcall	___lldiv
   994     0784  0870               	movf	?___lldiv,w
   995     0785  3EFF               	addlw	255
   996     0786  1283               	bcf	3,5	;RP0=0, select bank0
   997     0787  1303               	bcf	3,6	;RP1=0, select bank0
   998     0788  00A8               	movwf	UART_Init@n
   999     0789  0871               	movf	?___lldiv+1,w
  1000     078A  1803               	skipnc
  1001     078B  3E01               	addlw	1
  1002     078C  3EFF               	addlw	255
  1003     078D  00A9               	movwf	UART_Init@n+1
  1004     078E                     l845:
  1005                           
  1006                           ;USARTmodl.c: 18:   if (n < 0)
  1007     078E  1FA9               	btfss	UART_Init@n+1,7
  1008     078F  2F91               	goto	u331
  1009     0790  2F92               	goto	u330
  1010     0791                     u331:
  1011     0791  2F94               	goto	l849
  1012     0792                     u330:
  1013     0792                     l847:
  1014                           
  1015                           ;USARTmodl.c: 19:     n = 0;
  1016     0792  01A8               	clrf	UART_Init@n
  1017     0793  01A9               	clrf	UART_Init@n+1
  1018     0794                     l849:
  1019                           
  1020                           ;USARTmodl.c: 21:   if (n > 255)
  1021     0794  0829               	movf	UART_Init@n+1,w
  1022     0795  3A80               	xorlw	128
  1023     0796  00FF               	movwf	btemp+1
  1024     0797  3081               	movlw	129
  1025     0798  027F               	subwf	btemp+1,w
  1026     0799  1D03               	skipz
  1027     079A  2F9D               	goto	u345
  1028     079B  3000               	movlw	0
  1029     079C  0228               	subwf	UART_Init@n,w
  1030     079D                     u345:
  1031     079D  1C03               	skipc
  1032     079E  2FA0               	goto	u341
  1033     079F  2FA1               	goto	u340
  1034     07A0                     u341:
  1035     07A0  2FEF               	goto	l857
  1036     07A1                     u340:
  1037     07A1                     l851:
  1038                           
  1039                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  1040     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1041     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1042     07A3  0820               	movf	UART_Init@baud_rate,w
  1043     07A4  00A4               	movwf	??_UART_Init
  1044     07A5  0821               	movf	UART_Init@baud_rate+1,w
  1045     07A6  00A5               	movwf	??_UART_Init+1
  1046     07A7  0822               	movf	UART_Init@baud_rate+2,w
  1047     07A8  00A6               	movwf	??_UART_Init+2
  1048     07A9  0823               	movf	UART_Init@baud_rate+3,w
  1049     07AA  00A7               	movwf	??_UART_Init+3
  1050     07AB  3006               	movlw	6
  1051     07AC                     u355:
  1052     07AC  1003               	clrc
  1053     07AD  0DA4               	rlf	??_UART_Init,f
  1054     07AE  0DA5               	rlf	??_UART_Init+1,f
  1055     07AF  0DA6               	rlf	??_UART_Init+2,f
  1056     07B0  0DA7               	rlf	??_UART_Init+3,f
  1057     07B1                     u350:
  1058     07B1  3EFF               	addlw	-1
  1059     07B2  1D03               	skipz
  1060     07B3  2FAC               	goto	u355
  1061     07B4  0827               	movf	??_UART_Init+3,w
  1062     07B5  00F3               	movwf	___lldiv@divisor+3
  1063     07B6  0826               	movf	??_UART_Init+2,w
  1064     07B7  00F2               	movwf	___lldiv@divisor+2
  1065     07B8  0825               	movf	??_UART_Init+1,w
  1066     07B9  00F1               	movwf	___lldiv@divisor+1
  1067     07BA  0824               	movf	??_UART_Init,w
  1068     07BB  00F0               	movwf	___lldiv@divisor
  1069     07BC  3000               	movlw	0
  1070     07BD  00F7               	movwf	___lldiv@dividend+3
  1071     07BE  307A               	movlw	122
  1072     07BF  00F6               	movwf	___lldiv@dividend+2
  1073     07C0  3012               	movlw	18
  1074     07C1  00F5               	movwf	___lldiv@dividend+1
  1075     07C2  3000               	movlw	0
  1076     07C3  00F4               	movwf	___lldiv@dividend
  1077     07C4  120A  118A  2674  120A  118A  	fcall	___lldiv
  1078     07C9  0870               	movf	?___lldiv,w
  1079     07CA  3EFF               	addlw	255
  1080     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1081     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1082     07CD  00A8               	movwf	UART_Init@n
  1083     07CE  0871               	movf	?___lldiv+1,w
  1084     07CF  1803               	skipnc
  1085     07D0  3E01               	addlw	1
  1086     07D1  3EFF               	addlw	255
  1087     07D2  00A9               	movwf	UART_Init@n+1
  1088     07D3                     l853:
  1089                           
  1090                           ;USARTmodl.c: 24:     if (n > 255)
  1091     07D3  0829               	movf	UART_Init@n+1,w
  1092     07D4  3A80               	xorlw	128
  1093     07D5  00FF               	movwf	btemp+1
  1094     07D6  3081               	movlw	129
  1095     07D7  027F               	subwf	btemp+1,w
  1096     07D8  1D03               	skipz
  1097     07D9  2FDC               	goto	u365
  1098     07DA  3000               	movlw	0
  1099     07DB  0228               	subwf	UART_Init@n,w
  1100     07DC                     u365:
  1101     07DC  1C03               	skipc
  1102     07DD  2FDF               	goto	u361
  1103     07DE  2FE0               	goto	u360
  1104     07DF                     u361:
  1105     07DF  2FE6               	goto	l65
  1106     07E0                     u360:
  1107     07E0                     l855:
  1108                           
  1109                           ;USARTmodl.c: 25:       n = 255;
  1110     07E0  30FF               	movlw	255
  1111     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1112     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1113     07E3  00A8               	movwf	UART_Init@n
  1114     07E4  3000               	movlw	0
  1115     07E5  00A9               	movwf	UART_Init@n+1
  1116     07E6                     l65:
  1117                           
  1118                           ;USARTmodl.c: 26:     SPBRG = n;
  1119     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1120     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1121     07E8  0828               	movf	UART_Init@n,w
  1122     07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1123     07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1124     07EB  0099               	movwf	25	;volatile
  1125                           
  1126                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  1127     07EC  3020               	movlw	32
  1128     07ED  0098               	movwf	24	;volatile
  1129                           
  1130                           ;USARTmodl.c: 28:   }
  1131     07EE  2FF7               	goto	l66
  1132     07EF                     l857:
  1133                           
  1134                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  1135     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1136     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1137     07F1  0828               	movf	UART_Init@n,w
  1138     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1139     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1140     07F4  0099               	movwf	25	;volatile
  1141                           
  1142                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  1143     07F5  3024               	movlw	36
  1144     07F6  0098               	movwf	24	;volatile
  1145     07F7                     l66:	
  1146                           ;USARTmodl.c: 34:   }
  1147                           
  1148                           
  1149                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  1150     07F7  3090               	movlw	144
  1151     07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1152     07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1153     07FA  0098               	movwf	24	;volatile
  1154     07FB                     l67:
  1155     07FB  0008               	return
  1156     07FC                     __end_of_UART_Init:
  1157                           
  1158                           	psect	text5
  1159     0674                     __ptext5:	
  1160 ;; *************** function ___lldiv *****************
  1161 ;; Defined at:
  1162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  divisor         4    0[COMMON] unsigned long 
  1165 ;;  dividend        4    4[COMMON] unsigned long 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  quotient        4    9[COMMON] unsigned long 
  1168 ;;  counter         1   13[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  4    0[COMMON] unsigned long 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         8       0       0       0       0
  1179 ;;      Locals:         5       0       0       0       0
  1180 ;;      Temps:          1       0       0       0       0
  1181 ;;      Totals:        14       0       0       0       0
  1182 ;;Total ram usage:       14 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_UART_Init
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0674                     ___lldiv:	
  1192                           ;psect for function ___lldiv
  1193                           
  1194     0674                     l803:	
  1195                           ;incstack = 0
  1196                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1197                           
  1198     0674  3000               	movlw	0
  1199     0675  00FC               	movwf	___lldiv@quotient+3
  1200     0676  3000               	movlw	0
  1201     0677  00FB               	movwf	___lldiv@quotient+2
  1202     0678  3000               	movlw	0
  1203     0679  00FA               	movwf	___lldiv@quotient+1
  1204     067A  3000               	movlw	0
  1205     067B  00F9               	movwf	___lldiv@quotient
  1206     067C  0873               	movf	___lldiv@divisor+3,w
  1207     067D  0472               	iorwf	___lldiv@divisor+2,w
  1208     067E  0471               	iorwf	___lldiv@divisor+1,w
  1209     067F  0470               	iorwf	___lldiv@divisor,w
  1210     0680  1903               	skipnz
  1211     0681  2E83               	goto	u231
  1212     0682  2E84               	goto	u230
  1213     0683                     u231:
  1214     0683  2ED1               	goto	l823
  1215     0684                     u230:
  1216     0684                     l805:
  1217     0684  01FD               	clrf	___lldiv@counter
  1218     0685  0AFD               	incf	___lldiv@counter,f
  1219     0686  2E94               	goto	l809
  1220     0687                     l807:
  1221     0687  3001               	movlw	1
  1222     0688  00F8               	movwf	??___lldiv
  1223     0689                     u245:
  1224     0689  1003               	clrc
  1225     068A  0DF0               	rlf	___lldiv@divisor,f
  1226     068B  0DF1               	rlf	___lldiv@divisor+1,f
  1227     068C  0DF2               	rlf	___lldiv@divisor+2,f
  1228     068D  0DF3               	rlf	___lldiv@divisor+3,f
  1229     068E  0BF8               	decfsz	??___lldiv,f
  1230     068F  2E89               	goto	u245
  1231     0690  3001               	movlw	1
  1232     0691  00F8               	movwf	??___lldiv
  1233     0692  0878               	movf	??___lldiv,w
  1234     0693  07FD               	addwf	___lldiv@counter,f
  1235     0694                     l809:
  1236     0694  1FF3               	btfss	___lldiv@divisor+3,7
  1237     0695  2E97               	goto	u251
  1238     0696  2E98               	goto	u250
  1239     0697                     u251:
  1240     0697  2E87               	goto	l807
  1241     0698                     u250:
  1242     0698                     l811:
  1243     0698  3001               	movlw	1
  1244     0699  00F8               	movwf	??___lldiv
  1245     069A                     u265:
  1246     069A  1003               	clrc
  1247     069B  0DF9               	rlf	___lldiv@quotient,f
  1248     069C  0DFA               	rlf	___lldiv@quotient+1,f
  1249     069D  0DFB               	rlf	___lldiv@quotient+2,f
  1250     069E  0DFC               	rlf	___lldiv@quotient+3,f
  1251     069F  0BF8               	decfsz	??___lldiv,f
  1252     06A0  2E9A               	goto	u265
  1253     06A1                     l813:
  1254     06A1  0873               	movf	___lldiv@divisor+3,w
  1255     06A2  0277               	subwf	___lldiv@dividend+3,w
  1256     06A3  1D03               	skipz
  1257     06A4  2EAF               	goto	u275
  1258     06A5  0872               	movf	___lldiv@divisor+2,w
  1259     06A6  0276               	subwf	___lldiv@dividend+2,w
  1260     06A7  1D03               	skipz
  1261     06A8  2EAF               	goto	u275
  1262     06A9  0871               	movf	___lldiv@divisor+1,w
  1263     06AA  0275               	subwf	___lldiv@dividend+1,w
  1264     06AB  1D03               	skipz
  1265     06AC  2EAF               	goto	u275
  1266     06AD  0870               	movf	___lldiv@divisor,w
  1267     06AE  0274               	subwf	___lldiv@dividend,w
  1268     06AF                     u275:
  1269     06AF  1C03               	skipc
  1270     06B0  2EB2               	goto	u271
  1271     06B1  2EB3               	goto	u270
  1272     06B2                     u271:
  1273     06B2  2EC2               	goto	l819
  1274     06B3                     u270:
  1275     06B3                     l815:
  1276     06B3  0870               	movf	___lldiv@divisor,w
  1277     06B4  02F4               	subwf	___lldiv@dividend,f
  1278     06B5  0871               	movf	___lldiv@divisor+1,w
  1279     06B6  1C03               	skipc
  1280     06B7  0F71               	incfsz	___lldiv@divisor+1,w
  1281     06B8  02F5               	subwf	___lldiv@dividend+1,f
  1282     06B9  0872               	movf	___lldiv@divisor+2,w
  1283     06BA  1C03               	skipc
  1284     06BB  0F72               	incfsz	___lldiv@divisor+2,w
  1285     06BC  02F6               	subwf	___lldiv@dividend+2,f
  1286     06BD  0873               	movf	___lldiv@divisor+3,w
  1287     06BE  1C03               	skipc
  1288     06BF  0F73               	incfsz	___lldiv@divisor+3,w
  1289     06C0  02F7               	subwf	___lldiv@dividend+3,f
  1290     06C1                     l817:
  1291     06C1  1479               	bsf	___lldiv@quotient,0
  1292     06C2                     l819:
  1293     06C2  3001               	movlw	1
  1294     06C3                     u285:
  1295     06C3  1003               	clrc
  1296     06C4  0CF3               	rrf	___lldiv@divisor+3,f
  1297     06C5  0CF2               	rrf	___lldiv@divisor+2,f
  1298     06C6  0CF1               	rrf	___lldiv@divisor+1,f
  1299     06C7  0CF0               	rrf	___lldiv@divisor,f
  1300     06C8  3EFF               	addlw	-1
  1301     06C9  1D03               	skipz
  1302     06CA  2EC3               	goto	u285
  1303     06CB                     l821:
  1304     06CB  3001               	movlw	1
  1305     06CC  02FD               	subwf	___lldiv@counter,f
  1306     06CD  1D03               	btfss	3,2
  1307     06CE  2ED0               	goto	u291
  1308     06CF  2ED1               	goto	u290
  1309     06D0                     u291:
  1310     06D0  2E98               	goto	l811
  1311     06D1                     u290:
  1312     06D1                     l823:
  1313     06D1  087C               	movf	___lldiv@quotient+3,w
  1314     06D2  00F3               	movwf	?___lldiv+3
  1315     06D3  087B               	movf	___lldiv@quotient+2,w
  1316     06D4  00F2               	movwf	?___lldiv+2
  1317     06D5  087A               	movf	___lldiv@quotient+1,w
  1318     06D6  00F1               	movwf	?___lldiv+1
  1319     06D7  0879               	movf	___lldiv@quotient,w
  1320     06D8  00F0               	movwf	?___lldiv
  1321     06D9                     l215:
  1322     06D9  0008               	return
  1323     06DA                     __end_of___lldiv:
  1324                           
  1325                           	psect	text6
  1326     0631                     __ptext6:	
  1327 ;; *************** function _UART_GetC *****************
  1328 ;; Defined at:
  1329 ;;		line 46 in file "USARTmodl.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      unsigned char 
  1336 ;; Registers used:
  1337 ;;		wreg
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0631                     _UART_GetC:	
  1357                           ;psect for function _UART_GetC
  1358                           
  1359     0631                     l875:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _UART_GetC: [wreg]
  1362                           
  1363     0631                     l77:	
  1364                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  1365                           
  1366     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0633  1E8C               	btfss	12,5	;volatile
  1369     0634  2E36               	goto	u391
  1370     0635  2E37               	goto	u390
  1371     0636                     u391:
  1372     0636  2E31               	goto	l77
  1373     0637                     u390:
  1374     0637                     l79:
  1375                           
  1376                           ;USARTmodl.c: 49:   if (OERR)
  1377     0637  1C98               	btfss	24,1	;volatile
  1378     0638  2E3A               	goto	u401
  1379     0639  2E3B               	goto	u400
  1380     063A                     u401:
  1381     063A  2E3D               	goto	l879
  1382     063B                     u400:
  1383     063B                     l877:
  1384                           
  1385                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  1386     063B  1218               	bcf	24,4	;volatile
  1387                           
  1388                           ;USARTmodl.c: 52:     CREN = 1;
  1389     063C  1618               	bsf	24,4	;volatile
  1390     063D                     l879:
  1391                           
  1392                           ;USARTmodl.c: 54:   return RCREG;
  1393     063D  081A               	movf	26,w	;volatile
  1394     063E                     l81:
  1395     063E  0008               	return
  1396     063F                     __end_of_UART_GetC:
  1397                           
  1398                           	psect	text7
  1399     061B                     __ptext7:	
  1400 ;; *************** function _UART_Data_Ready *****************
  1401 ;; Defined at:
  1402 ;;		line 41 in file "USARTmodl.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;		None               void
  1409 ;; Registers used:
  1410 ;;		status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       0       0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     061B                     _UART_Data_Ready:	
  1430                           ;psect for function _UART_Data_Ready
  1431                           
  1432     061B                     l867:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _UART_Data_Ready: [status]
  1435                           
  1436                           
  1437                           ;USARTmodl.c: 43:   return RCIF;
  1438     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1439     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1440     061D  1A8C               	btfsc	12,5	;volatile
  1441     061E  2E20               	goto	u381
  1442     061F  2E21               	goto	u380
  1443     0620                     u381:
  1444     0620  2E23               	goto	l871
  1445     0621                     u380:
  1446     0621                     l869:
  1447     0621  1003               	clrc
  1448     0622  2E24               	goto	l74
  1449     0623                     l871:
  1450     0623  1403               	setc
  1451     0624                     l74:
  1452     0624  0008               	return
