

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 23 23:09:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   780                           ;	Code Protection bit
   781                           ;	CP = OFF, Program memory code protection is disabled
   782                           ;	Data Code Protection bit
   783                           ;	CPD = OFF, Data memory code protection is disabled
   784                           ;	Brown Out Reset Selection bits
   785                           ;	BOREN = OFF, BOR disabled
   786                           ;	Internal External Switchover bit
   787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   788                           ;	Fail-Safe Clock Monitor Enabled bit
   789                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   790                           ;	Low Voltage Programming Enable bit
   791                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   792                           ;	In-Circuit Debugger Mode bit
   793                           ;	DEBUG = 0x1, unprogrammed default
   794     2007                     	org	8199
   795     2007  38D5               	dw	14549
   796                           
   797                           ;Config register CONFIG2 @ 0x2008
   798                           ;	Brown-out Reset Selection bit
   799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   800                           ;	Flash Program Memory Self Write Enable bits
   801                           ;	WRT = OFF, Write protection off
   802     2008                     	org	8200
   803     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 23 23:09:56 2023

                     l94 008F                       u90 009C                       u91 009B  
                    l701 005E                      l711 0067                      l703 005F  
                    l721 006F                      l713 0068                      l705 0060  
                    l731 007C                      l723 0070                      l715 0069  
                    l707 0062                      l741 008B                      l733 0081  
                    l725 0071                      l717 006D                      l709 0064  
                    l743 008C                      l735 0086                      l727 0077  
                    l719 006E                      l745 008D                      l737 0087  
                    l729 007B                      l747 008E                      l739 0088  
                    l781 00A1                      l773 0090                      l695 0054  
                    l783 00AC                      l775 0095                      l697 0058  
                    l785 00B1                      l777 0098                      l699 0059  
                    l787 00B3                      l779 009C                      l789 00B8  
                    _RB0 0030                      _RB1 0031                      u100 00AC  
                    u101 00AB                      u127 009E                      u137 00B5  
                    u147 007E                      _isr 0013                     ?_isr 0070  
                   _IOCB 0096                     i1l72 003F                     i1l80 004D  
                   i1l73 003A                     i1l75 003E                     i1l78 0046  
                   _WPUB 0095                     u1_20 0019                     u1_21 0018  
                   u2_20 0022                     u2_21 0021                     u3_20 002D  
                   u3_21 002C                     u4_20 0036                     u4_21 0035  
                   u5_20 003A                     u5_21 0039                     u6_20 003E  
                   u6_21 003D                     u7_20 0045                     u7_21 0044  
                   u8_20 004D                     u8_21 004C                     _main 0090  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _EEADR 010D                    _ANSEL 0188  
                  i1l751 0019                    i1l753 0022                    i1l761 0032  
                  i1l771 0049                    i1l763 0036                    i1l755 0024  
                  i1l757 002D                    i1l749 0013                    i1l759 002F  
                  i1l769 0047                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0054                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BF                   ??_main 0074                   _ADRESH 001E  
                 _EEDATA 010C                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0090  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0090  
             __pintentry 0004                  __ptext1 0054                  __ptext2 0013  
              _T2CONbits 0012     end_of_initialization 000F                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0054                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
             _EECON1bits 018C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
