

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 22:29:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   765                           ;Prelab9.c: 102:     if (INTCONbits.RBIF ){
   766     003D  1C0B               	btfss	11,0	;volatile
   767     003E  2840               	goto	u19_21
   768     003F  2841               	goto	u19_20
   769     0040                     u19_21:
   770     0040  2868               	goto	i1l101
   771     0041                     u19_20:
   772     0041                     i1l925:
   773                           
   774                           ;Prelab9.c: 111:         if (PORTBbits.RB1 == 0 || INTCONbits.RBIF == 0){
   775     0041  1C86               	btfss	6,1	;volatile
   776     0042  2844               	goto	u20_21
   777     0043  2845               	goto	u20_20
   778     0044                     u20_21:
   779     0044  2849               	goto	i1l94
   780     0045                     u20_20:
   781     0045                     i1l927:
   782     0045  180B               	btfsc	11,0	;volatile
   783     0046  2848               	goto	u21_21
   784     0047  2849               	goto	u21_20
   785     0048                     u21_21:
   786     0048  284E               	goto	i1l91
   787     0049                     u21_20:
   788     0049                     i1l94:
   789     0049  1C86               	btfss	6,1	;volatile
   790     004A  284C               	goto	u22_21
   791     004B  284D               	goto	u22_20
   792     004C                     u22_21:
   793     004C  2849               	goto	i1l94
   794     004D                     u22_20:
   795     004D                     i1l96:
   796                           
   797                           ;Prelab9.c: 113:                 INTCONbits.RBIF = 0;
   798     004D  100B               	bcf	11,0	;volatile
   799     004E                     i1l91:	
   800                           ;Prelab9.c: 116:         }
   801                           
   802                           
   803                           ;Prelab9.c: 117:     if (!PORTBbits.RB2){
   804     004E  1906               	btfsc	6,2	;volatile
   805     004F  2851               	goto	u23_21
   806     0050  2852               	goto	u23_20
   807     0051                     u23_21:
   808     0051  2868               	goto	i1l101
   809     0052                     u23_20:
   810     0052  2864               	goto	i1l935
   811     0053                     i1l931:
   812                           
   813                           ;Prelab9.c: 120:                 writeEEPROM(valadr, valpot);
   814     0053  0877               	movf	_valpot,w
   815     0054  00F0               	movwf	writeEEPROM@dataEE
   816     0055  0879               	movf	_valadr,w
   817     0056  120A  118A  20EF  120A  118A  	fcall	_writeEEPROM
   818     005B                     i1l933:
   819                           
   820                           ;Prelab9.c: 121:                 PORTD = readEEPROM(valadr);
   821     005B  0879               	movf	_valadr,w
   822     005C  120A  118A  210F  120A  118A  	fcall	_readEEPROM
   823     0061  1283               	bcf	3,5	;RP0=0, select bank0
   824     0062  1303               	bcf	3,6	;RP1=0, select bank0
   825     0063  0088               	movwf	8	;volatile
   826     0064                     i1l935:
   827                           
   828                           ;Prelab9.c: 118:             while (!RB2){
   829     0064  1D06               	btfss	6,2	;volatile
   830     0065  2867               	goto	u24_21
   831     0066  2868               	goto	u24_20
   832     0067                     u24_21:
   833     0067  2853               	goto	i1l931
   834     0068                     u24_20:
   835     0068                     i1l101:
   836     0068  0876               	movf	??_isr+3,w
   837     0069  008A               	movwf	10
   838     006A  0E75               	swapf	??_isr+2,w
   839     006B  0083               	movwf	3
   840     006C  0EFE               	swapf	btemp,f
   841     006D  0E7E               	swapf	btemp,w
   842     006E  0009               	retfie
   843     006F                     __end_of_isr:
   844                           
   845                           	psect	intentry
   846     0004                     __pintentry:	
   847                           ;incstack = 0
   848                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850     0004                     interrupt_function:
   851     007E                     saved_w	set	btemp
   852     0004  00FE               	movwf	btemp
   853     0005  0E03               	swapf	3,w
   854     0006  00F5               	movwf	??_isr+2
   855     0007  080A               	movf	10,w
   856     0008  00F6               	movwf	??_isr+3
   857     0009  120A  118A  2817   	ljmp	_isr
   858                           
   859                           	psect	text3
   860     00EF                     __ptext3:	
   861 ;; *************** function _writeEEPROM *****************
   862 ;; Defined at:
   863 ;;		line 56 in file "Prelab9.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  address         1    wreg     unsigned char 
   866 ;;  dataEE          1    0[COMMON] unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  address         1    1[COMMON] unsigned char 
   869 ;;  INTCON_SAVE     1    2[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         1       0       0       0       0
   880 ;;      Locals:         2       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_isr
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     00EF                     _writeEEPROM:	
   893                           ;psect for function _writeEEPROM
   894                           
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _writeEEPROM: [wreg+status,2]
   898                           ;writeEEPROM@address stored from wreg
   899     00EF  00F1               	movwf	writeEEPROM@address
   900     00F0                     i1l839:
   901                           
   902                           ;Prelab9.c: 56: void writeEEPROM(unsigned char address, unsigned char dataEE);Prelab9.c:
      +                           57: {;Prelab9.c: 58:   unsigned char INTCON_SAVE;;Prelab9.c: 59:   EEADR = address;
   903     00F0  0871               	movf	writeEEPROM@address,w
   904     00F1  1283               	bcf	3,5	;RP0=0, select bank2
   905     00F2  1703               	bsf	3,6	;RP1=1, select bank2
   906     00F3  008D               	movwf	13	;volatile
   907                           
   908                           ;Prelab9.c: 60:   EEDATA = dataEE;
   909     00F4  0870               	movf	writeEEPROM@dataEE,w
   910     00F5  008C               	movwf	12	;volatile
   911     00F6                     i1l841:
   912                           
   913                           ;Prelab9.c: 61:   EECON1bits.EEPGD = 0;
   914     00F6  1683               	bsf	3,5	;RP0=1, select bank3
   915     00F7  1703               	bsf	3,6	;RP1=1, select bank3
   916     00F8  138C               	bcf	12,7	;volsfr
   917     00F9                     i1l843:
   918                           
   919                           ;Prelab9.c: 62:   EECON1bits.WREN = 1;
   920     00F9  150C               	bsf	12,2	;volsfr
   921                           
   922                           ;Prelab9.c: 63:   INTCON_SAVE=INTCON;
   923     00FA  080B               	movf	11,w	;volatile
   924     00FB  00F2               	movwf	writeEEPROM@INTCON_SAVE
   925     00FC                     i1l845:
   926                           
   927                           ;Prelab9.c: 64:   INTCON=0;
   928     00FC  018B               	clrf	11	;volatile
   929     00FD                     i1l847:
   930                           
   931                           ;Prelab9.c: 65:   EECON2=0x55;
   932     00FD  3055               	movlw	85
   933     00FE  008D               	movwf	13	;volsfr
   934     00FF                     i1l849:
   935                           
   936                           ;Prelab9.c: 66:   EECON2=0xAA;
   937     00FF  30AA               	movlw	170
   938     0100  008D               	movwf	13	;volsfr
   939     0101                     i1l851:
   940                           
   941                           ;Prelab9.c: 67:   EECON1bits.WR = 1;
   942     0101  148C               	bsf	12,1	;volsfr
   943     0102                     i1l853:
   944                           
   945                           ;Prelab9.c: 68:   INTCON = INTCON_SAVE;
   946     0102  0872               	movf	writeEEPROM@INTCON_SAVE,w
   947     0103  008B               	movwf	11	;volatile
   948     0104                     i1l855:
   949                           
   950                           ;Prelab9.c: 69:   EECON1bits.WREN = 0;
   951     0104  110C               	bcf	12,2	;volsfr
   952                           
   953                           ;Prelab9.c: 70:   while(PIR2bits.EEIF == 0)
   954     0105  2907               	goto	i1l78
   955     0106                     i1l79:
   956                           
   957                           ;Prelab9.c: 71:   {;Prelab9.c: 72:     __nop();
   958     0106  0000               	nop
   959     0107                     i1l78:	
   960                           ;Prelab9.c: 73:   }
   961                           
   962                           
   963                           ;Prelab9.c: 70:   while(PIR2bits.EEIF == 0)
   964     0107  1283               	bcf	3,5	;RP0=0, select bank0
   965     0108  1303               	bcf	3,6	;RP1=0, select bank0
   966     0109  1E0D               	btfss	13,4	;volatile
   967     010A  290C               	goto	u15_21
   968     010B  290D               	goto	u15_20
   969     010C                     u15_21:
   970     010C  2906               	goto	i1l79
   971     010D                     u15_20:
   972     010D                     i1l80:
   973                           
   974                           ;Prelab9.c: 74:   PIR2bits.EEIF = 0;
   975     010D  120D               	bcf	13,4	;volatile
   976     010E                     i1l81:
   977     010E  0008               	return
   978     010F                     __end_of_writeEEPROM:
   979                           
   980                           	psect	text4
   981     010F                     __ptext4:	
   982 ;; *************** function _readEEPROM *****************
   983 ;; Defined at:
   984 ;;		line 47 in file "Prelab9.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  address         1    wreg     unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  address         1    0[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      unsigned char 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         1       0       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_isr
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     010F                     _readEEPROM:	
  1012                           ;psect for function _readEEPROM
  1013                           
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _readEEPROM: [wreg]
  1017                           ;readEEPROM@address stored from wreg
  1018     010F  00F0               	movwf	readEEPROM@address
  1019     0110                     i1l711:
  1020                           
  1021                           ;Prelab9.c: 47: unsigned char readEEPROM(unsigned char address);Prelab9.c: 48: {;Prelab9
      +                          .c: 50:   EEADR = address;
  1022     0110  0870               	movf	readEEPROM@address,w
  1023     0111  1283               	bcf	3,5	;RP0=0, select bank2
  1024     0112  1703               	bsf	3,6	;RP1=1, select bank2
  1025     0113  008D               	movwf	13	;volatile
  1026     0114                     i1l713:
  1027                           
  1028                           ;Prelab9.c: 51:   EECON1bits.EEPGD = 0;
  1029     0114  1683               	bsf	3,5	;RP0=1, select bank3
  1030     0115  1703               	bsf	3,6	;RP1=1, select bank3
  1031     0116  138C               	bcf	12,7	;volsfr
  1032     0117                     i1l715:
  1033                           
  1034                           ;Prelab9.c: 52:   EECON1bits.RD = 1;
  1035     0117  140C               	bsf	12,0	;volsfr
  1036                           
  1037                           ;Prelab9.c: 53:   return EEDATA;
  1038     0118  1283               	bcf	3,5	;RP0=0, select bank2
  1039     0119  1703               	bsf	3,6	;RP1=1, select bank2
  1040     011A  080C               	movf	12,w	;volatile
  1041     011B                     i1l75:
  1042     011B  0008               	return
  1043     011C                     __end_of_readEEPROM:
  1044     007E                     btemp	set	126	;btemp
  1045     007E                     wtemp0	set	126
  1046                           
  1047                           	psect	idloc
  1048                           
  1049                           ;Config register IDLOC0 @ 0x2000
  1050                           ;	unspecified, using default values
  1051     2000                     	org	8192
  1052     2000  3FFF               	dw	16383
  1053                           
  1054                           ;Config register IDLOC1 @ 0x2001
  1055                           ;	unspecified, using default values
  1056     2001                     	org	8193
  1057     2001  3FFF               	dw	16383
  1058                           
  1059                           ;Config register IDLOC2 @ 0x2002
  1060                           ;	unspecified, using default values
  1061     2002                     	org	8194
  1062     2002  3FFF               	dw	16383
  1063                           
  1064                           ;Config register IDLOC3 @ 0x2003
  1065                           ;	unspecified, using default values
  1066     2003                     	org	8195
  1067     2003  3FFF               	dw	16383
  1068                           
  1069                           	psect	config
  1070                           
  1071                           ;Config register CONFIG1 @ 0x2007
  1072                           ;	Oscillator Selection bits
  1073                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1074                           ;	Watchdog Timer Enable bit
  1075                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1076                           ;	Power-up Timer Enable bit
  1077                           ;	PWRTE = OFF, PWRT disabled
  1078                           ;	RE3/MCLR pin function select bit
  1079                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1080                           ;	Code Protection bit
  1081                           ;	CP = OFF, Program memory code protection is disabled
  1082                           ;	Data Code Protection bit
  1083                           ;	CPD = OFF, Data memory code protection is disabled
  1084                           ;	Brown Out Reset Selection bits
  1085                           ;	BOREN = OFF, BOR disabled
  1086                           ;	Internal External Switchover bit
  1087                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1088                           ;	Fail-Safe Clock Monitor Enabled bit
  1089                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1090                           ;	Low Voltage Programming Enable bit
  1091                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1092                           ;	In-Circuit Debugger Mode bit
  1093                           ;	DEBUG = 0x1, unprogrammed default
  1094     2007                     	org	8199
  1095     2007  38D5               	dw	14549
  1096                           
  1097                           ;Config register CONFIG2 @ 0x2008
  1098                           ;	Brown-out Reset Selection bit
  1099                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1100                           ;	Flash Program Memory Self Write Enable bits
  1101                           ;	WRT = OFF, Write protection off
  1102     2008                     	org	8200
  1103     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_writeEEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     158
                                              3 COMMON     4     4      0
                         _readEEPROM
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (3) _writeEEPROM                                          3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _readEEPROM                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _readEEPROM
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 24 22:29:44 2023

                    l111 00A5                      l112 00A3                      l119 00EE  
                    l901 00E7                      l903 00EA                      l905 00EB  
                    l907 00EC                      l909 00ED                      l861 00B4  
                    l941 0077                      l871 00C3                      l863 00B9  
                    l951 0094                      l943 007B                      l881 00CB  
                    l873 00C4                      l865 00BA                      l857 00AF  
                    l953 009B                      l945 0082                      l937 006F  
                    l891 00D8                      l883 00CC                      l875 00C5  
                    l867 00BB                      l859 00B3                      l947 008D  
                    l955 009E                      l939 0074                      l893 00D9  
                    l885 00CD                      l877 00C6                      l869 00C0  
                    l949 0092                      l895 00E0                      l887 00CE  
                    l879 00CA                      l897 00E5                      l889 00D4  
                    l899 00E6                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u250 007B                      u307 0098  
                    u251 007A                      u260 008D                      u317 00DD  
                    u261 008C                      u270 00A2                      u271 00A1  
                    u280 00AB                      u281 00AA                      u297 007F  
                    _isr 0017        writeEEPROM@dataEE 0070                     ?_isr 0070  
                   _IOCB 0096                     i1l80 010D                     i1l81 010E  
                   i1l75 011B                     i1l91 004E                     i1l78 0107  
                   i1l94 0049                     i1l79 0106                     i1l96 004D  
                   _WPUB 0095                     _main 006F                     btemp 007E  
                   start 000C              _writeEEPROM 00EF                    ??_isr 0073  
     writeEEPROM@address 0071                    ?_main 0070                    _EEADR 010D  
                  _ANSEL 0188                    i1l101 0068                    i1l711 0110  
                  i1l713 0114                    i1l715 0117                    i1l911 0017  
                  i1l841 00F6                    i1l921 003A                    i1l913 001D  
                  i1l851 0101                    i1l843 00F9                    i1l931 0053  
                  i1l915 0026                    i1l923 003D                    i1l853 0102  
                  i1l845 00FC                    i1l933 005B                    i1l925 0041  
                  i1l917 0028                    i1l855 0104                    i1l847 00FD  
                  i1l839 00F0                    i1l935 0064                    i1l927 0045  
                  i1l919 0031                    i1l849 00FF                    u20_20 0045  
                  u20_21 0044                    u21_20 0049                    u21_21 0048  
                  u22_20 004D                    u22_21 004C                    u15_20 010D  
                  u23_20 0052                    u15_21 010C                    u23_21 0051  
                  u24_20 0068                    u16_20 001D                    u24_21 0067  
                  u16_21 001C                    u17_20 0026                    u17_21 0025  
                  u18_20 0031                    u18_21 0030                    u19_20 0041  
                  u19_21 0040                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 00AF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AF  
                 ??_main 0021                   _ADRESH 001E                   _EEDATA 010C  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _valadr 0079                   _valpot 0077  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 00EF           _OPTION_REGbits 0081                  ??_setup 0020  
             __pmaintext 006F             ?_writeEEPROM 0070               __pintentry 0004  
             _readEEPROM 010F                  __ptext1 00AF                  __ptext2 0017  
                __ptext3 00EF                  __ptext4 010F                _T2CONbits 0012  
   end_of_initialization 0013                _PORTBbits 0006        readEEPROM@address 0070  
            ?_readEEPROM 0070   writeEEPROM@INTCON_SAVE 0072      start_initialization 000F  
            __end_of_isr 006F              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                 _PIR2bits 000D               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_readEEPROM 0070               _EECON1bits 018C  
     __end_of_readEEPROM 011C            ??_writeEEPROM 0071               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F      __end_of_writeEEPROM 010F  
